Generation,Simulation,m,Cb,facAs,facSk,lsgrad,bedfric,wetslp,vegDensity,RMSE,Dune RMSE,Beach RMSE,BSS,Dune BSS,Beach BSS,BSS Label,Dune BSS Label,Beach BSS Label,Folder,Profile,Long
1,10,2.0314,1.4724,0.568,0.3736,0.0411,0.1358,0.7292,0.9285,0.5975,0.2078,0.6539,-2.2496,-2.7921,-2.2391,Very Poor,Very Poor,Very Poor,run04122021115225_552321,15,False
1,11,1.8239,0.976,0.5948,0.3641,0.0568,0.0278,0.6753,1.4399,0.9185,1.5467,0.7038,-6.6804,-209.1772,-2.7518,Very Poor,Very Poor,Very Poor,run04122021115225_563295,15,False
1,12,1.9276,0.6809,0.5973,0.4143,0.059,0.1437,0.7699,1.2493,0.7553,1.1789,0.6214,-4.1934,-121.0978,-1.9253,Very Poor,Very Poor,Very Poor,run04122021115225_634457,15,False
1,13,1.8397,1.0878,0.5715,0.3816,0.058,0.1644,0.6374,1.2001,0.8049,1.2128,0.6802,-4.8979,-128.2316,-2.5051,Very Poor,Very Poor,Very Poor,run04122021115225_672707,15,False
1,14,1.9403,0.9821,0.6442,0.3845,0.0416,0.0527,0.7282,1.3464,0.8008,1.2103,0.6752,-4.8376,-127.6944,-2.454,Very Poor,Very Poor,Very Poor,run04122021115225_67554,15,False
1,15,1.8715,0.6215,0.6149,0.4131,0.056,0.1499,0.6877,0.9344,0.4011,0.0822,0.4422,-0.4644,0.4067,-0.4813,Very Poor,Fair,Very Poor,run04122021115225_76283,15,False
1,16,1.9817,0.2401,0.6383,0.424,0.0419,0.1909,0.7427,1.3483,0.4736,0.825,0.3487,-1.0416,-58.7938,0.0788,Very Poor,Very Poor,Poor,run04122021115225_773528,15,False
1,17,2.0503,1.2271,0.5506,0.3784,0.0571,0.1683,0.6903,1.3958,0.8228,1.2139,0.7055,-5.1629,-128.4666,-2.7707,Very Poor,Very Poor,Very Poor,run04122021115225_832342,15,False
1,18,1.9873,1.4336,0.5913,0.4105,0.0439,0.1832,0.6509,1.4432,0.8377,1.2572,0.7099,-5.3876,-137.8636,-2.8175,Very Poor,Very Poor,Very Poor,run04122021115225_93829,15,False
1,19,1.9737,0.6585,0.6064,0.4008,0.0567,0.1465,0.7651,1.384,0.7584,1.1932,0.6199,-4.2358,-124.0721,-1.9109,Very Poor,Very Poor,Very Poor,run04122021115225_948489,15,False
1,20,2.1912,0.9768,0.638,0.3733,0.0471,0.0496,0.6647,1.0074,0.5431,0.4553,0.5609,-1.6848,-17.2109,-1.3836,Very Poor,Very Poor,Very Poor,run04122021115225_982700,15,False
2,1,2.0503,1.2271,0.5506,0.3784,0.0571,0.1683,0.6903,1.3958,0.8215,1.2164,0.7027,-5.1428,-128.9894,-2.7401,Very Poor,Very Poor,Very Poor,run04122021214905_166315,15,False
2,2,1.8229,1.3014,0.6336,0.3637,0.0537,0.1397,0.794,1.4407,0.8178,1.2228,0.6949,-5.0883,-130.3542,-2.658,Very Poor,Very Poor,Very Poor,run04122021214905_239457,15,False
2,3,1.9381,0.9692,0.5696,0.3821,0.042,0.0374,0.7465,1.4568,0.8384,1.3036,0.6919,-5.3986,-148.2999,-2.6262,Very Poor,Very Poor,Very Poor,run04122021214905_251329,15,False
2,4,2.1824,0.2919,0.6245,0.3761,0.0483,0.1091,0.6512,1.1339,0.482,0.818,0.3662,-1.1151,-57.7841,-0.0157,Very Poor,Very Poor,Very Poor,run04122021214905_408450,15,False
2,5,2.0493,0.4544,0.5812,0.3853,0.0466,0.1286,0.6959,1.1881,0.6523,1.005,0.5422,-2.8731,-87.7352,-1.2267,Very Poor,Very Poor,Very Poor,run04122021214905_41823,15,False
2,6,2.0107,0.1761,0.6319,0.4117,0.044,0.1849,0.7388,1.3166,0.4452,0.7745,0.3284,-0.8043,-51.6961,0.1831,Very Poor,Very Poor,Poor,run04122021214905_644613,15,False
2,7,1.8397,0.4426,0.5715,0.3816,0.058,0.1644,0.6374,1.2001,0.6904,1.0843,0.565,-3.3385,-102.2955,-1.4186,Very Poor,Very Poor,Very Poor,run04122021214905_855991,15,False
2,8,1.9007,0.9846,0.6528,0.3765,0.0416,0.1138,0.7223,1.3141,0.8105,1.2338,0.6798,-4.9795,-132.7372,-2.5009,Very Poor,Very Poor,Very Poor,run04122021214905_912182,15,False
2,9,1.916,1.2337,0.61,0.3924,0.0432,0.0621,0.7302,1.1256,0.8193,1.2358,0.6919,-5.1108,-133.1712,-2.6263,Very Poor,Very Poor,Very Poor,run04122021214905_963216,15,False
2,10,1.8295,0.976,0.593,0.399,0.0498,0.0411,0.638,1.442,0.8105,1.2362,0.6788,-4.9792,-133.2628,-2.4904,Very Poor,Very Poor,Very Poor,run04122021214905_978551,15,False
3,1,2.0314,2.5544,0.5823,0.37,0.0505,0.1508,0.7535,1.2394,0.9257,1.1987,0.8523,-6.8006,-125.2337,-4.5028,Very Poor,Very Poor,Very Poor,run04132021050515_285503,15,False
3,2,2.0374,1.2154,0.6245,0.438,0.0517,0.1265,0.6843,1.2697,0.8149,1.2116,0.6952,-5.0454,-127.9595,-2.6608,Very Poor,Very Poor,Very Poor,run04132021050515_326774,15,False
3,3,1.9827,0.6749,0.6101,0.4124,0.0585,0.1471,0.768,1.2066,0.7607,1.1819,0.6282,-4.2679,-121.7243,-1.9891,Very Poor,Very Poor,Very Poor,run04132021050515_378594,15,False
3,4,2.0375,1.8724,0.5968,0.3853,0.0463,0.179,0.7236,0.9218,0.6988,0.2654,0.7631,-3.4447,-5.1874,-3.4109,Very Poor,Very Poor,Very Poor,run04132021050515_381438,15,False
3,5,1.9186,0.6644,0.5937,0.4027,0.0572,0.1431,0.7671,1.4268,0.7666,1.2014,0.6286,-4.3494,-125.8147,-1.9929,Very Poor,Very Poor,Very Poor,run04132021050515_391901,15,False
3,6,1.9197,0.6295,0.6162,0.4143,0.0529,0.0774,0.6838,0.8466,0.3992,0.0828,0.44,-0.4504,0.3983,-0.4668,Very Poor,Fair,Very Poor,run04132021050515_486518,15,False
3,7,2.0727,0.4453,0.5773,0.3824,0.0617,0.1497,0.6347,1.2054,0.6625,1.0279,0.5477,-2.9957,-91.8325,-1.2721,Very Poor,Very Poor,Very Poor,run04132021050515_500762,15,False
3,8,1.9261,0.9756,0.5842,0.3901,0.0454,0.0401,0.6763,1.4605,0.8136,1.2395,0.682,-5.0252,-133.9684,-2.5236,Very Poor,Very Poor,Very Poor,run04132021050515_504559,15,False
3,9,2.1218,0.6391,0.5987,0.416,0.0473,0.1275,0.7058,0.9611,0.4005,0.0819,0.4416,-0.4602,0.4114,-0.4771,Very Poor,Fair,Very Poor,run04132021050515_622822,15,False
3,10,1.8414,0.9696,0.5784,0.391,0.0464,0.0383,0.7082,1.4383,0.8253,1.2738,0.685,-5.2002,-141.5428,-2.555,Very Poor,Very Poor,Very Poor,run04132021050515_66606,15,False
3,11,1.8163,0.4517,0.5754,0.3844,0.043,0.1433,0.6986,1.1828,0.6895,1.0903,0.5611,-3.3273,-103.4374,-1.3851,Very Poor,Very Poor,Very Poor,run04132021050515_716674,15,False
3,12,2.0378,0.2278,0.6319,0.3668,0.0433,0.2226,0.6484,1.2555,0.4646,0.8109,0.3412,-0.9647,-56.772,0.118,Very Poor,Very Poor,Poor,run04132021050515_809861,15,False
3,13,1.8654,0.9891,0.5329,0.3694,0.0542,0.18,0.6712,1.3506,0.7876,1.1781,0.6691,-4.6475,-120.9329,-2.3915,Very Poor,Very Poor,Very Poor,run04132021050515_821136,15,False
3,14,2.1553,0.2402,0.6245,0.421,0.0491,0.0714,0.7415,1.195,0.4681,0.8058,0.3497,-0.9945,-56.0413,0.0734,Very Poor,Very Poor,Poor,run04132021050515_874036,15,False
3,15,1.8546,1.2339,0.633,0.4314,0.0558,0.1999,0.7317,1.4462,0.812,1.2008,0.6952,-5.0026,-125.6684,-2.6616,Very Poor,Very Poor,Very Poor,run04132021050515_896472,15,False
3,16,1.9412,0.9161,0.6336,0.3695,0.0538,0.1237,0.781,1.337,0.7911,1.2048,0.6634,-4.6977,-126.5206,-2.3342,Very Poor,Very Poor,Very Poor,run04132021050515_943340,15,False
4,1,2.0374,0.7313,0.6245,0.438,0.0517,0.1265,0.6843,1.0316,0.5519,0.697,0.5136,-1.7728,-41.6788,-0.9986,Very Poor,Very Poor,Very Poor,run04132021133002_167129,15,False
4,2,1.8654,0.9891,0.5329,0.3694,0.0601,0.18,0.6712,1.3506,0.8019,1.2067,0.6783,-4.8539,-126.9358,-2.4854,Very Poor,Very Poor,Very Poor,run04132021133002_183950,15,False
4,3,1.9059,0.9728,0.5833,0.3913,0.046,0.0401,0.7192,1.4712,0.8132,1.24,0.6813,-5.0204,-134.0779,-2.5166,Very Poor,Very Poor,Very Poor,run04132021133002_266869,15,False
4,4,2.0301,1.4338,0.6329,0.3802,0.0408,0.1243,0.6283,1.5184,0.839,1.2737,0.7052,-5.4082,-141.5211,-2.7675,Very Poor,Very Poor,Very Poor,run04132021133002_503418,15,False
4,5,2.0407,2.8008,0.5869,0.3874,0.0484,0.142,0.7503,1.2302,0.916,1.2277,0.8299,-6.6387,-131.4231,-4.2177,Very Poor,Very Poor,Very Poor,run04132021133002_508199,15,False
4,6,1.873,0.6311,0.5996,0.4137,0.0507,0.2322,0.6958,0.9905,0.4063,0.0835,0.4479,-0.5025,0.3877,-0.5198,Very Poor,Fair,Very Poor,run04132021133002_608668,15,False
4,7,2.1685,0.6376,0.6153,0.4166,0.0495,0.0817,0.6938,0.8171,0.406,0.0853,0.4476,-0.5006,0.3607,-0.5173,Very Poor,Fair,Very Poor,run04132021133002_629094,15,False
4,8,1.9841,1.4329,0.5811,0.415,0.0446,0.1306,0.7199,1.2044,0.8349,1.2175,0.7214,-5.3453,-129.2263,-2.9419,Very Poor,Very Poor,Very Poor,run04132021133002_711990,15,False
4,9,2.0886,0.5365,0.6068,0.376,0.0466,0.1464,0.6474,1.2525,0.732,1.1501,0.599,-3.878,-115.2018,-1.7182,Very Poor,Very Poor,Very Poor,run04132021133002_740645,15,False
4,10,1.9412,0.9161,0.5726,0.521,0.0826,0.2084,0.781,1.337,0.8013,1.244,0.6621,-4.8454,-134.9487,-2.3213,Very Poor,Very Poor,Very Poor,run04132021133002_775229,15,False
4,11,1.8617,0.9723,0.5793,0.3898,0.0458,0.0383,0.6653,1.4276,0.8217,1.2677,0.6823,-5.1462,-140.1893,-2.5263,Very Poor,Very Poor,Very Poor,run04132021133002_866823,15,False
4,12,2.0218,0.1366,0.6024,0.3733,0.0584,0.226,0.6357,1.2083,0.4198,0.7223,0.3138,-0.604,-44.8359,0.2542,Very Poor,Very Poor,Poor,run04132021133002_946539,15,False
4,13,1.9093,0.418,0.5891,0.3853,0.0592,0.152,0.7703,1.4359,0.7021,1.1142,0.5697,-3.4873,-108.0591,-1.4585,Very Poor,Very Poor,Very Poor,run04132021133002_976616,15,False
5,1,2.0197,1.2049,0.6085,0.3864,0.0407,0.0571,0.6604,1.4105,0.818,1.2289,0.6927,-5.0905,-131.6707,-2.6347,Very Poor,Very Poor,Very Poor,run04132021211911_318544,15,False
5,2,2.0518,1.0067,0.6126,0.3942,0.045,0.0994,0.743,1.1016,0.7755,1.151,0.6622,-4.4741,-115.3835,-2.3223,Very Poor,Very Poor,Very Poor,run04132021211911_554342,15,False
5,3,1.8721,1.2013,0.6037,0.3836,0.0459,0.1055,0.6331,1.5355,0.8161,1.2088,0.6979,-5.063,-127.3792,-2.69,Very Poor,Very Poor,Very Poor,run04132021211911_613453,15,False
5,4,1.9049,0.5881,0.363,0.3855,0.0741,0.1048,0.2409,1.2541,0.7658,1.2108,0.6233,-4.3383,-127.8064,-1.9429,Very Poor,Very Poor,Very Poor,run04132021211911_616099,15,False
5,5,1.9412,0.9161,0.0278,0.4667,0.0497,0.2084,0.781,1.337,0.8352,1.2726,0.7001,-5.3502,-141.2875,-2.7129,Very Poor,Very Poor,Very Poor,run04132021211911_978907,15,False
6,1,1.816,0.6365,0.6043,0.4175,0.0511,0.1831,0.6947,0.7407,0.4032,0.0856,0.4444,-0.4797,0.3559,-0.4959,Very Poor,Fair,Very Poor,run04142021033310_149557,15,False
6,2,1.8674,1.0873,0.6758,0.3434,0.0593,0.2024,0.6747,1.3651,0.8002,1.1939,0.6809,-4.8287,-124.232,-2.5121,Very Poor,Very Poor,Very Poor,run04142021033310_177783,15,False
6,3,1.912,1.2262,0.6484,0.3631,0.0438,0.1057,0.7195,1.2957,0.8254,1.2447,0.6971,-5.2016,-135.0999,-2.6815,Very Poor,Very Poor,Very Poor,run04142021033310_238831,15,False
6,4,1.8526,1.1357,0.4901,0.4575,0.0566,0.1775,0.7282,1.4317,0.8134,1.2088,0.694,-5.0225,-127.3808,-2.6487,Very Poor,Very Poor,Very Poor,run04142021033310_424921,15,False
6,5,2.0624,1.128,0.6069,0.3805,0.0465,0.0777,0.7719,1.1999,0.8114,1.2167,0.688,-4.9927,-129.0543,-2.5858,Very Poor,Very Poor,Very Poor,run04142021033310_436322,15,False
6,6,2.0327,2.2491,0.6028,0.3868,0.0407,0.1558,0.5937,0.7934,0.7271,0.2853,0.7933,-3.813,-6.1487,-3.7677,Very Poor,Very Poor,Very Poor,run04142021033310_474160,15,False
6,7,2.158,0.8157,0.6245,0.4233,0.0516,0.0686,0.6956,0.982,0.4666,0.1268,0.5129,-0.9818,-0.4128,-0.9929,Very Poor,Very Poor,Very Poor,run04142021033310_500435,15,False
6,8,2.0348,0.1559,0.6245,0.4357,0.0493,0.1292,0.7302,1.2446,0.4342,0.7527,0.3216,-0.7161,-48.778,0.2163,Very Poor,Very Poor,Poor,run04142021033310_532396,15,False
6,9,1.9728,1.1912,0.5854,0.4283,0.0424,0.1387,0.7227,1.2228,0.8,1.2041,0.6767,-4.8265,-126.3653,-2.4686,Very Poor,Very Poor,Very Poor,run04142021033310_758174,15,False
6,10,2.078,0.4151,0.6125,0.3897,0.0451,0.1681,0.6186,1.1542,0.5631,0.878,0.4637,-1.8866,-66.7181,-0.6288,Very Poor,Very Poor,Very Poor,run04142021033310_845221,15,False
6,11,2.2255,0.6322,0.6106,0.4128,0.0492,0.1309,0.6949,1.067,0.7011,1.0634,0.5896,-3.4743,-98.3425,-1.6338,Very Poor,Very Poor,Very Poor,run04142021033310_861498,15,False
6,12,2.0266,1.8352,0.5964,0.3718,0.064,0.2491,0.7656,1.3368,0.8619,1.1786,0.7729,-5.7622,-121.038,-3.5257,Very Poor,Very Poor,Very Poor,run04142021033310_971250,15,False
7,1,1.8992,1.1949,0.6125,0.3763,0.0436,0.0372,0.6374,1.2421,0.8426,1.2978,0.7005,-5.4626,-146.9667,-2.7173,Very Poor,Very Poor,Very Poor,run04142021104501_11394,15,False
7,2,1.9728,1.1912,0.5854,0.4283,0.0881,0.1387,0.7227,1.2228,0.8151,1.2319,0.6873,-5.0479,-132.3205,-2.5786,Very Poor,Very Poor,Very Poor,run04142021104501_267070,15,False
7,3,2.0326,1.2362,0.6444,0.3733,0.0409,0.1256,0.7426,1.4641,0.8066,1.1968,0.6889,-4.9219,-124.8347,-2.5954,Very Poor,Very Poor,Very Poor,run04142021104501_315082,15,False
7,4,1.9007,1.078,0.6847,0.406,0.0395,0.1102,0.6883,1.3806,0.7973,1.1978,0.6753,-4.7875,-125.0437,-2.4544,Very Poor,Very Poor,Very Poor,run04142021104501_857404,15,False
7,5,1.8725,0.9822,0.5743,0.3287,0.0658,0.1323,0.7055,1.4557,0.799,1.2116,0.6721,-4.8114,-127.9745,-2.4219,Very Poor,Very Poor,Very Poor,run04142021104501_90955,15,False
8,1,1.3451,0.8157,0.6245,0.4233,0.0532,0.0686,0.6956,0.982,0.4661,0.1268,0.5124,-0.978,-0.4126,-0.989,Very Poor,Very Poor,Very Poor,run04142021163812_17003,15,False
8,2,2.0044,1.1171,0.6057,0.3527,0.0574,0.1703,0.7655,1.1802,0.8032,1.1962,0.6844,-4.873,-124.7067,-2.5481,Very Poor,Very Poor,Very Poor,run04142021163812_170538,15,False
8,3,1.9953,1.0038,0.7701,0.4556,0.0509,0.2671,0.7808,1.1974,0.7827,1.1941,0.6554,-4.5766,-124.2749,-2.2543,Very Poor,Very Poor,Very Poor,run04142021163812_201737,15,False
8,4,1.9622,1.1963,0.5774,0.385,-0.0843,0.1282,0.6424,1.2513,13.1941,14.6106,12.8539,-1583.7212,-18753.0545,-1250.6204,Very Poor,Very Poor,Very Poor,run04142021163812_267492,15,False
8,5,2.0343,2.1618,0.5992,0.456,0.0502,0.1681,0.7418,0.9363,0.7416,0.3278,0.8059,-4.006,-8.4386,-3.92,Very Poor,Very Poor,Very Poor,run04142021163812_292176,15,False
8,6,1.9097,1.1898,0.6205,0.4196,0.0246,0.0476,0.7177,1.2136,0.787,1.2005,0.6592,-4.6388,-125.6081,-2.2919,Very Poor,Very Poor,Very Poor,run04142021163812_652430,15,False
8,7,1.8583,1.1591,0.5644,0.4363,0.0505,0.1931,0.6699,1.5128,0.8155,1.2135,0.6952,-5.0539,-128.3642,-2.6616,Very Poor,Very Poor,Very Poor,run04142021163812_673861,15,False
8,8,2.0049,1.393,0.6008,0.4315,0.0651,0.2259,0.7681,1.3632,0.8236,1.2215,0.7037,-5.1743,-130.0812,-2.751,Very Poor,Very Poor,Very Poor,run04142021163812_687237,15,False
8,9,1.8664,1.1779,0.5295,0.4047,0.052,0.0898,0.6914,1.4544,0.8157,1.2105,0.6967,-5.0575,-127.7395,-2.6773,Very Poor,Very Poor,Very Poor,run04142021163812_714527,15,False
8,10,1.9753,1.1976,0.6746,0.3439,0.0455,0.1355,0.7077,1.4582,0.8138,1.2217,0.6896,-5.0288,-130.1179,-2.6019,Very Poor,Very Poor,Very Poor,run04142021163812_791671,15,False
8,11,2.0332,0.2431,0.6281,0.3664,0.0397,0.1368,0.5821,1.1017,0.4488,0.785,0.3287,-0.8335,-53.1397,0.1813,Very Poor,Very Poor,Poor,run04142021163812_799391,15,False
8,12,1.8163,0.4517,0.5754,0.3844,0.043,0.1995,0.6986,1.1828,0.6764,1.0676,0.5513,-3.1644,-99.1409,-1.3024,Very Poor,Very Poor,Very Poor,run04142021163812_821019,15,False
8,13,2.0083,1.0403,0.0362,0.3916,0.0454,0.019,0.772,1.3395,0.9974,1.6611,0.7732,-8.0558,-241.4259,-3.5283,Very Poor,Very Poor,Very Poor,run04142021163812_857552,15,False
8,14,1.9298,1.0208,0.5441,0.3581,0.0612,0.1224,0.7404,1.4616,0.7949,1.2051,0.6688,-4.7516,-126.5879,-2.3879,Very Poor,Very Poor,Very Poor,run04142021163812_989129,15,False
9,1,1.9605,1.1772,0.4981,0.3602,0.0524,0.1554,0.6928,1.4525,0.812,1.2142,0.6899,-5.0017,-128.5149,-2.6055,Very Poor,Very Poor,Very Poor,run04152021145532_109295,15,False
9,2,1.9647,1.1596,0.475,0.3855,0.0016,0.483,0.8079,1.2851,0.8124,1.1586,0.7116,-5.0074,-116.9368,-2.8359,Very Poor,Very Poor,Very Poor,run04152021145532_149145,15,False
9,3,2.0329,1.2733,0.619,0.3321,0.054,0.1466,0.7736,0.9731,0.6043,0.2201,0.6607,-2.3246,-3.2546,-2.3066,Very Poor,Very Poor,Very Poor,run04152021145532_194527,15,False
9,4,1.8354,0.4427,0.5699,0.3852,0.0384,0.1455,0.6678,1.258,0.6743,1.053,0.5546,-3.1393,-96.4132,-1.3297,Very Poor,Very Poor,Very Poor,run04152021145532_213458,15,False
