Profile,xMHW,yMHW,xToe,yToe,xCrest,yCrest,xHeel,yHeel,Beach Width,Beach Slope,Dune Width,Dune Slope,Dune Volume,x2m,y2m,2016 Crest Index,2016 yCrest,2016 xToe,2016 xHeel,2016 Dune Volume,2016 xMHW,2016 Beach Volume,Lon,Lat,Heel Lon,Heel Lat,Orientation,2017 Heel Index,2017 Toe Index,2017 Dune Volume
1,339.4,0.85286,277.3,2.0503,269.8,3.6595,263,1.4687,62.1,0.019282,14.3,0.21456,17.499,278.8,1.9981,6296,3.6045,6240,6367,35.398,5943,53.721,-77.093,34.644,-77.094,34.644,3.4858,6371,6228,17.499
2,255.8,0.95662,240,1.267,212.3,4.6444,204.1,3.436,15.8,0.019645,35.9,0.12193,65.973,232.3,1.997,6888,4.471,6740,6953,81.706,6374,NaN,-77.075,34.65,-77.075,34.65,3.5672,6960,6601,65.973
3,255.9,1.6403,235.3,1.5807,212.3,4.0386,202.5,3.1817,20.6,0.0028906,32.8,0.10687,46.577,229.6,1.9798,6895,4.0399,6717,6968,83.12,6364,NaN,-77.052,34.656,-77.052,34.656,3.5132,6976,6648,46.577
4,247.7,0.46311,218.4,2.4345,210.9,4.2419,208.2,3.0115,29.3,0.067282,10.2,0.24099,9.9,238.2,1.9958,6887,4.2236,6792,6910,38.033,6442,NaN,-77.029,34.661,-77.029,34.662,3.4616,6919,6817,9.9
5,241.2,1.1196,222,2.4843,212.7,4.26,208.7,3.3415,19.2,0.071078,13.3,0.19093,13.861,235.7,1.9792,6892,4.2332,6804,6913,40.313,6467,NaN,-77.009,34.666,-77.009,34.666,3.4325,6914,6781,13.861
6,250,0.33811,218.2,2.7516,210.2,5.2768,204.9,3.2484,31.8,0.075897,13.3,0.31565,17.065,233.2,1.9986,6899,5.2768,6812,6931,48.403,6476,NaN,-76.988,34.67,-76.988,34.67,3.4348,6952,6819,17.065
7,271.4,0.51428,232.9,2.6757,224.6,4.4927,221.3,3.5936,38.5,0.05614,11.6,0.21892,11.595,254.9,1.997,6759,4.4525,6621,6781,53.322,6321,61.526,-76.965,34.674,-76.965,34.674,3.377,6788,6672,11.595
8,249.7,0.3346,223.6,2.9493,218.5,4.6014,214.3,3.2388,26.1,0.10018,9.3,0.32393,8.0219,236.1,1.9882,6841,3.5878,6753,6886,47.893,6415,NaN,-76.946,34.677,-76.946,34.677,3.3374,6858,6765,8.0219
9,259.1,0.3394,220.3,2.5848,211.3,4.7812,206.5,3.4582,38.8,0.05787,13.8,0.24405,15.485,238.2,1.9942,6892,4.8039,6740,6928,62.756,6456,51.632,-76.922,34.68,-76.922,34.681,3.347,6936,6798,15.485
10,251.1,0.33668,225.3,3.0486,222.9,4.2,217,3.3793,25.8,0.10511,8.3,0.47975,6.7712,239.9,1.9942,6779,4.0898,6725,6868,51.145,6390,NaN,-76.902,34.684,-76.902,34.684,3.3491,6831,6748,6.7712
11,255.8,0.32666,225.6,2.6949,215.7,4.493,211.5,3.7545,30.2,0.078417,14.1,0.18163,13.975,242.8,1.9924,6849,4.4931,6737,6894,57.068,6416,NaN,-76.882,34.686,-76.882,34.687,3.3591,6886,6745,13.975
12,250.5,0.33897,235.5,2.4117,222.8,3.6495,221.8,3.2705,15,0.13818,13.7,0.097464,8.7577,237.7,1.999,6839,4.0795,6555,6860,84.736,6402,NaN,-76.858,34.689,-76.858,34.69,3.281,6783,6646,8.7577
13,252.5,0.52315,218.4,3.0237,213.6,3.9817,207.3,3.4953,34.1,0.07333,11.1,0.19959,7.561,239.3,1.9686,6897,4.0399,6784,6923,49.097,6492,56.495,-76.838,34.692,-76.838,34.692,3.2942,6928,6817,7.561
14,243.4,0.89736,239.1,1.4344,217.3,3.2687,216,3.0108,4.3,0.12489,23.1,0.084145,21.076,230.9,1.9916,6944,3.7306,6772,6955,58.737,6473,NaN,-76.815,34.694,-76.815,34.694,3.2812,6841,6610,21.076
15,261.8,0.34749,221.5,3.0361,215.4,4.5321,212.8,3.5465,40.3,0.066716,8.7,0.24524,6.5757,243.8,1.9986,6845,4.4746,6785,6873,33.268,6493,71.243,-76.793,34.696,-76.793,34.696,3.2492,6873,6786,6.5757
16,257.6,0.8272,230.9,2.4312,211,4.8619,203.6,4.2651,26.7,0.060077,27.3,0.12214,38.837,237,1.995,6892,4.8747,6696,6970,106.26,6479,39.538,-76.771,34.697,-76.772,34.697,3.1988,6965,6692,38.837
17,260.3,0.60069,219.8,2.5614,214.2,4.2459,209.4,3.3975,40.5,0.048412,10.4,0.30081,10.137,230.4,1.9954,6855,4.2188,6813,6900,31.707,6683,29.743,-76.75,34.697,-76.75,34.698,3.1109,6907,6803,10.137
18,257.4,0.81178,217.7,2.1486,206.9,3.8922,201.9,2.8846,39.7,0.033674,15.8,0.16144,11.023,252.1,1.9952,6933,3.8901,6907,6969,20.663,6698,45.364,-76.729,34.697,-76.729,34.697,3.0933,6982,6824,11.023
19,320.2,0.76052,238.9,2.3888,222.6,5.4784,220.4,4.4667,81.3,0.020028,18.5,0.18955,27.849,308.3,1.9961,6759,5.2745,6622,6792,67.238,5983,148.25,-76.707,34.694,-76.706,34.695,2.8956,6797,6612,27.849
20,292.2,0.6659,246.1,2.7209,228.4,6.2951,222.5,3.3766,46.1,0.044577,23.6,0.20193,39.151,282.1,1.9973,6719,6.3002,6579,6777,92.278,5999,NaN,-76.7,34.694,-76.7,34.695,3.0553,6776,6540,39.151
21,294.4,0.73732,228.3,2.7862,211.1,7.1192,200.2,4.0064,66.1,0.030997,28.1,0.25192,60.744,278.5,1.9923,6890,7.1192,6724,7003,138.89,5887,NaN,-76.689,34.693,-76.689,34.694,3.0213,6999,6718,60.744
22,321.3,1.0767,221.2,2.2897,199.7,5.4807,190.5,2.6395,100.1,0.012118,30.7,0.14842,43.894,235.5,1.9966,7005,5.4956,6804,7090,109.05,5902,165.69,-76.679,34.693,-76.679,34.694,3.0781,7096,6789,43.894
